i_deg;j_deg;theta_y;theta_z;mean_theta_y;mean_theta_z
-90;-40;-44.384964;-5.393707;-44.320072;-5.348482
-90;-39;-43.705677;-5.4242225;-43.713757;-5.432999
-90;-38;-41.971226;-5.384047;-42.024353;-5.3919673
-90;-37;-40.93178;-5.3687634;-41.107544;-5.484021
-90;-36;-40.364758;-5.5617137;-40.430225;-5.5507693
-90;-35;-39.30221;-5.2337246;-39.62957;-5.258966
-90;-34;-38.056324;-5.1788335;-38.093735;-5.20149
-90;-33;-36.365883;-5.515332;-36.493217;-5.4300156
-90;-32;-35.952274;-5.8321342;-35.942562;-5.8055696
-90;-31;-35.239388;-5.825539;-34.76582;-5.4342384
-90;-30;-33.738403;-5.827466;-33.6698;-5.5097694
-90;-29;-33.194214;-5.5011907;-33.06383;-5.460946
-90;-28;-32.18196;-5.3936176;-32.147224;-5.3990107
-90;-27;-31.429134;-5.7146635;-30.670813;-5.3710394
-90;-26;-30.29238;-5.594531;-30.253645;-5.587265
-90;-25;-29.1787;-5.4774394;-29.167643;-5.4811826
-90;-24;-27.779037;-5.4197984;-27.803366;-5.4096284
-90;-23;-27.199356;-5.4089127;-27.143814;-5.3907895
-90;-22;-26.190384;-5.3456745;-26.196644;-5.3305216
-90;-21;-24.482029;-5.3280926;-24.537653;-5.3389864
-90;-20;-24.10922;-5.34303;-24.090235;-5.338972
-90;-19;-23.099424;-5.302386;-23.141857;-5.3171782
-90;-18;-21.654015;-5.1992555;-21.604116;-5.2177134
-90;-17;-21.133585;-5.1924973;-21.140966;-5.213524
-90;-16;-19.2248;-5.4601154;-19.215435;-5.45728
-90;-15;-18.15852;-5.4447126;-18.256115;-5.4517627
-90;-14;-17.42498;-5.3512626;-17.456783;-5.377174
-90;-13;-16.664068;-5.707375;-16.60343;-5.4586806
-90;-12;-15.6983595;-5.754012;-15.670402;-5.6534724
-90;-11;-15.087766;-5.735473;-15.083704;-5.7307696
-90;-10;-14.026697;-5.679625;-14.08695;-5.705059
-90;-9;-13.551045;-5.6748657;-13.566532;-5.668016
-90;-8;-11.940348;-5.5824275;-11.906587;-5.5721297
-90;-7;-11.367131;-5.576062;-11.338515;-5.5519586
-90;-6;-9.216727;-5.410772;-9.240606;-5.4224787
-90;-5;-9.01257;-5.4352922;-9.060594;-5.440338
-90;-4;-7.461234;-5.355438;-7.4441347;-5.3470855
-90;-3;-6.3199205;-5.2943425;-6.362314;-5.326006
-90;-2;-6.4732213;-5.402559;-6.515468;-5.3966193
-90;-1;-5.0409536;-5.7586575;-4.9177237;-5.7349105
-90;0;-2.8790324;-5.2183485;-2.8944995;-5.215784
-90;1;-2.8374743;-5.6401763;-2.890425;-5.619664
-90;2;-2.7793555;-5.6126027;-2.7767484;-5.610126
-90;3;-0.92498046;-5.4933887;-1.0436795;-5.531062
-90;4;0.5824992;-5.4421225;0.51022834;-5.397895
-90;5;1.7639006;-5.2796264;1.8284115;-5.3186197
-90;6;1.7993255;-5.3318124;1.7827215;-5.3290462
-90;7;3.2856157;-5.279072;3.370132;-5.3401403
-90;8;4.534895;-5.311037;4.595944;-5.3169227
-90;9;5.7247;-5.302019;5.102691;-5.4924817
-90;10;5.9548316;-5.290478;5.834618;-5.2830853
-90;11;7.0771704;-5.1743536;7.2208233;-5.1705775
-90;12;7.7689767;-5.573989;7.7207627;-5.5787935
-90;13;9.8279705;-5.4217596;9.908219;-5.2885756
-90;14;9.951985;-5.484188;9.897701;-5.44323
-90;15;10.889733;-5.400874;10.954047;-5.4253993
-90;16;13.098581;-5.294424;12.708901;-5.324606
-90;17;13.27875;-5.3463697;13.23845;-5.355584
-90;18;14.395106;-5.3129654;14.437226;-5.329121
-90;19;15.478292;-5.299064;15.478455;-5.271273
-90;20;16.609772;-5.2830243;16.512318;-5.2731
-90;21;17.514013;-5.634136;17.478418;-5.6431155
-90;22;18.358458;-5.662883;18.35484;-5.669967
-90;23;19.299528;-5.6366196;19.267616;-5.6518416
-90;24;20.34723;-5.6501083;20.250826;-5.6331215
-90;25;21.240911;-5.575005;21.233591;-5.5804
-90;26;23.222971;-5.4175196;23.214077;-5.436587
-90;27;24.251421;-5.3286986;24.069899;-5.3852706
-90;28;23.911728;-5.7468786;23.962618;-5.7535124
-90;29;25.05474;-5.7718325;24.9498;-5.638222
-90;30;25.699083;-5.7173514;25.671095;-5.715889
-90;31;27.415266;-5.667655;27.418894;-5.6722226
-90;32;28.058025;-5.631726;28.089361;-5.6474676
